"","","","","",""
"TABLE 1","","","","",""
"","","","","",""
"","","Minor in Aeronautics","","",""
"Description","Aeronautics is an
(interaction of air with
generation of thrust
characteristics), and
borne vehicles within the","exhilarating field encompassing the fundamentals of
objects in motion), propulsion (power systems responsible
for providing motion), structures (design of airframes
flight mechanics (trajectory study and optimization), as
Earth's atmosphere, and to rockets and spacecrafts outside.","and
applied","for
material
to","the
air-"
"Courses &
Units Req.","06 courses (min) 18","units (min)","","",""
"","Course Number","Course Title","","LPU",""
"","AN F311","Principles of Aerodynamics","","303",""
"Core Courses","AN F312","Aircraft Propulsion","","303",""
"","AN F313","Flight Mechanics and Controls","","303",""
"","AN F314","Introduction to Flight","3","0","3"
"","AN F315","Aircraft Structures","","303",""
"","ME F415","Gas Dynamics","","303",""
"","ME F418","Rocket and Spacecraft Propulsion","","303",""
"Electives","ME F452","Composite Materials and Design","3","0","3"
"","ME F482","Combustion","","303",""
"","ME F485","Numerical Techniques for Fluid Flow & Heat Transfer","","303",""
"","EEE F242","Control Systems","","303",""
"","EEE F417","Computer Based Control Systems","","303",""
"","ME F376","Design Project","","","3"
"","","","","",""
"","","","","",""
"TABLE 2","","","","",""
"","","","","",""
"","Minor in Computational","Economics","","",""
"Description","The joint field of economics, mathematics,
intellectual needs for interdisciplinary
techniques used by computer scientists
working with data to address complex
computational mechanism design with
interest is more generally focused on
programme. This programme is designed
thereby combining advanced computational
students to develop a deep background in
essential for making sound economic
multiple departments to educate students
economics, and to prepare them for careers
this strong interdisciplinary relationship,
graduate study in economics or decision","and computer science have emerged from
teaching and research. The contemporary
have become increasingly important for
business problems. Students interested in
applications to economics and especially
data analytics will be highly benefitted
to cater to the needs of the cutting-edge
tools with economic reasoning. It
advanced tools for analysis of economic
decisions. The programme combines the
in these important computational skills
in economics, finance, and business.
this programme will also be excellent
sciences,","learning
those
would
data,
Reflecting","tools
whose
from
industry
which
strengths
linked","and
about
this
help
is
of
to
on
for"
"Courses &
Units Req.","05 courses (min)
15 units (min)","","","",""
"","Course Number","Course Title","","LPU",""
"","ECON F215","Computational Methods for Economics","","303",""
"","ECON F241","Econometric Methods","","303",""
"Core Courses","ECON F242","Microeconomics","3","",""
"","BITS F314","Game Theory and its Applications","3","","3"
"","BITS F464","Machine Learning","3","0","3"
"Electives","CS F320","Foundations of Data Science","3","0","3"
"","ECON F342","Applied Econometrics","3","0","3"
"","ECON F419","Advanced Microeconomics","3","","3"
"","ECON F420","Applied Macroeconometrics","","30","3"
